date,price,7_day_avg,monthly_change
2023-03-08 00:00:00,22217.209884905325,,
2023-03-09 00:00:00,21712.65119391273,,
2023-03-10 00:00:00,20376.320007428807,,
2023-03-11 00:00:00,20195.2289502733,,
2023-03-12 00:00:00,20521.55615175117,,
2023-03-13 00:00:00,22095.71339833569,,
2023-03-14 00:00:00,24178.95532797469,21613.947844940245,
2023-03-15 00:00:00,24758.765085827567,21977.02715935771,
2023-03-16 00:00:00,24470.88205445031,22371.060139434503,
2023-03-17 00:00:00,25161.272017520052,23054.62471230468,
2023-03-18 00:00:00,27466.677829829863,24093.403123669905,
2023-03-19 00:00:00,27107.792183504385,25034.293985348933,
2023-03-20 00:00:00,28186.842652360127,25904.455307352426,
2023-03-21 00:00:00,27929.167733140293,26440.199936661804,
2023-03-22 00:00:00,28264.23961052235,26940.9820116182,
2023-03-23 00:00:00,27449.254830807356,27366.463836812058,
2023-03-24 00:00:00,28459.735113552502,27837.67285053098,
2023-03-25 00:00:00,27595.4947483755,27856.075267466073,
2023-03-26 00:00:00,27670.199498496833,27936.419169607852,
2023-03-27 00:00:00,28048.46997853496,27916.651644775684,
2023-03-28 00:00:00,27182.299559950465,27809.956191462854,
2023-03-29 00:00:00,27291.3500210497,27670.971964395332,
2023-03-30 00:00:00,28394.997780199057,27806.078100022718,
2023-03-31 00:00:00,28041.123080088284,27746.276380956402,
2023-04-01 00:00:00,28516.784729688636,27877.889235429706,
2023-04-02 00:00:00,28498.94463304862,27996.281397508534,
2023-04-03 00:00:00,28236.508738939792,28023.144077566365,
2023-04-04 00:00:00,27815.42653124798,28113.590787751724,
2023-04-05 00:00:00,28175.33033421539,28239.873689632535,
2023-04-06 00:00:00,28197.20034124555,28211.61691263918,
2023-04-07 00:00:00,28042.9833864884,28211.882670696337,0.26221895241405546
2023-04-08 00:00:00,27934.43871284895,28128.69038257638,0.28655125822131455
2023-04-09 00:00:00,27968.12804705512,28052.85944172017,0.3725799377345118
2023-04-10 00:00:00,28351.23699385011,28069.249192421645,0.4038581619282131
2023-04-11 00:00:00,29657.974136873556,28332.47027893958,0.44521077824513533
2023-04-12 00:00:00,30260.93610940865,28630.41396111005,0.3695387681706619
2023-04-13 00:00:00,29904.138694718906,28874.262297320525,0.23678373565297361
2023-04-14 00:00:00,30405.027312781145,29211.697143933776,0.228051044039576
2023-04-15 00:00:00,30468.40870059078,29573.692856468326,0.24508829035240054
2023-04-16 00:00:00,30312.16187965924,29908.554832554626,0.20471500242724505
2023-04-17 00:00:00,30304.807514785844,30187.636335545445,0.1033299222621551
2023-04-18 00:00:00,29467.459829260344,30160.42000588641,0.08704757767738314
2023-04-19 00:00:00,30365.904167541412,30175.41544276252,0.07730775461645512
2023-04-20 00:00:00,28833.217501221105,30022.42670083427,0.03236937730185496
2023-04-21 00:00:00,28255.57824866478,29715.362548817648,-0.0003064424154664014
2023-04-22 00:00:00,27300.157128515566,29262.75518137833,-0.0054317577366236325
2023-04-23 00:00:00,27861.640663476548,28912.680721923658,-0.02101546088498707
2023-04-24 00:00:00,27606.578347653143,28527.21941233327,0.0004016452460340325
2023-04-25 00:00:00,27511.635682161308,28247.815962747696,-0.005730490535282851
2023-04-26 00:00:00,28351.218248373007,27960.003688580782,0.010793753458557154
2023-04-27 00:00:00,28352.19132059668,27891.28566277729,0.043038734013876256
2023-04-28 00:00:00,29483.52170499186,28066.7061565383,0.08032477991199949
2023-04-29 00:00:00,29339.99499754935,28358.111566400272,0.03328041173538243
2023-04-30 00:00:00,29217.944046809913,28551.86919259075,0.04196768308318144
2023-05-01 00:00:00,29362.056213625394,28802.651744872503,0.02964119173844848
2023-05-02 00:00:00,28125.501155636823,28890.34681251186,-0.013103765147104318
2023-05-03 00:00:00,28654.390133326717,28933.657081790963,0.01479932941605644
2023-05-04 00:00:00,28988.320996249273,29024.532749741335,0.042167049413520896
2023-05-05 00:00:00,28846.461458608057,28933.524143115075,0.023819813873758422
2023-05-06 00:00:00,29520.322268970496,28959.285181889525,0.046923875835628515
2023-05-07 00:00:00,28887.741045523366,28912.113324562877,0.030123672912846677
2023-05-08 00:00:00,28611.439197614574,28804.882322275615,0.024235335161906235
2023-05-09 00:00:00,27696.76078562556,28743.63369798829,-0.009702732373543133
2023-05-10 00:00:00,27607.39168091902,28594.062490501477,-0.026236785121313888
2023-05-11 00:00:00,27639.73356593586,28401.40714331385,-0.06805052029593717
2023-05-12 00:00:00,27024.76572929978,28141.164896269805,-0.1069421768186044
2023-05-13 00:00:00,26787.69039591833,27750.788914405213,-0.10421461492722894
2023-05-14 00:00:00,26798.126271474703,27452.27251811255,-0.1186284427309241
2023-05-15 00:00:00,26911.805273213893,27209.46767176959,-0.11673085596058463
2023-05-16 00:00:00,27227.793422558792,27142.472334188624,-0.1017534964792528
2023-05-17 00:00:00,27022.713173921147,27058.94683318893,-0.10830276150948492
2023-05-18 00:00:00,27389.971511442203,27023.266539689834,-0.07050109951300432
2023-05-19 00:00:00,26842.95249471792,26997.293220463853,-0.11601668942198762
2023-05-20 00:00:00,26884.371059589947,27011.104743845517,-0.06759032152927857
2023-05-21 00:00:00,27093.79110149735,27053.34257670589,-0.041117089763410886
2023-05-22 00:00:00,26773.83024366478,27033.631858198878,-0.019279262107287587
2023-05-23 00:00:00,26869.686021790778,26982.47365808916,-0.03560287973228049
2023-05-24 00:00:00,27222.937746603853,27011.077168472402,-0.01389670955299338
2023-05-25 00:00:00,26338.948946998687,26860.931087837613,-0.04262511864836149
2023-05-26 00:00:00,26475.607902534273,26808.45328895424,-0.06615625224310662
2023-05-27 00:00:00,26717.987553571777,26784.684216665926,-0.057639416599087445
2023-05-28 00:00:00,26848.23993959246,26749.605479250946,-0.08938151255361138
2023-05-29 00:00:00,28110.313467609285,26940.53165410016,-0.0419114430674844
2023-05-30 00:00:00,27759.746663920676,27067.68317440443,-0.04990759721331062
2023-05-31 00:00:00,27713.908547529507,27137.821860250955,-0.056131888519819206
2023-06-01 00:00:00,27245.474465179723,27267.325505705383,-0.0312892803433914
2023-06-02 00:00:00,26824.10149951678,27317.110305274316,-0.06387463230917645
2023-06-03 00:00:00,27247.74008145703,27392.78923782935,-0.06004421280616612
2023-06-04 00:00:00,27066.371328526235,27423.95086481989,-0.06170913311624315
2023-06-05 00:00:00,27315.447587487684,27310.39859623109,-0.07469006135479783
2023-06-06 00:00:00,25792.6160902334,27029.379942847194,-0.10714319788495907
2023-06-07 00:00:00,27216.61556469773,26958.33808815694,-0.048750558239416875
2023-06-08 00:00:00,26346.244545137633,26829.87667100807,-0.04876080098106039
2023-06-09 00:00:00,26507.90989220298,26784.706441391812,-0.03982563081016999
2023-06-10 00:00:00,26469.581684007026,26673.540956041812,-0.04233585968321241
2023-06-11 00:00:00,25858.12289218562,26500.934036564584,-0.04316939687100807
2023-06-12 00:00:00,25916.57989637981,26301.095794977744,-0.03251905956294199
2023-06-13 00:00:00,25910.362742919464,26317.916745361465,-0.033127820936504015
2023-06-14 00:00:00,25872.20645879509,26125.85830166109,-0.038629843069411085
2023-06-15 00:00:00,25107.754695880594,25948.931180338655,-0.07786303846868847
2023-06-16 00:00:00,25564.599632887144,25814.172571864965,-0.05395881352288445
2023-06-17 00:00:00,26327.3256694539,25793.850284071665,-0.03879689475194892
2023-06-18 00:00:00,26501.044442233673,25885.69621979281,-0.012737348939224402
2023-06-19 00:00:00,26333.092529664373,25945.198024547746,-0.02050553939698463
2023-06-20 00:00:00,26779.387461522838,26069.34441291966,-0.011604268992726374
2023-06-21 00:00:00,28330.891419807507,26420.585121635722,0.05815608607256184
2023-06-22 00:00:00,30101.764819488686,27134.01513929402,0.12028718143847139
2023-06-23 00:00:00,29935.632106749556,27758.448349845792,0.09964737771492427
2023-06-24 00:00:00,30629.24435333575,28373.00816182891,0.16288787434040497
2023-06-25 00:00:00,30537.816664634793,28949.689907886215,0.15343212428039021
2023-06-26 00:00:00,30454.75697441562,29538.499114279253,0.13985968865923426
2023-06-27 00:00:00,30285.50506407074,30039.373057500376,0.12802571536204987
2023-06-28 00:00:00,30693.54635606798,30376.895191251875,0.09189626759001746
2023-06-29 00:00:00,30083.477245263824,30374.28268064832,0.08370863788765415
2023-06-30 00:00:00,30466.610456893526,30450.13673066889,0.09932564743233963
2023-07-01 00:00:00,30480.781481944465,30428.927749041562,0.11874658380053282
2023-07-02 00:00:00,30583.619599697537,30435.471025479095,0.1401544838416482
2023-07-03 00:00:00,30571.887072871446,30452.20389668707,0.12199716312167141
2023-07-04 00:00:00,31134.713133508405,30573.51933517817,0.15030983487226446
2023-07-05 00:00:00,30775.624022375305,30585.244716079214,0.1266747112162503
2023-07-06 00:00:00,30484.79377442352,30642.575648816313,0.18191941708335868
2023-07-07 00:00:00,29990.055151220247,30574.49631943442,0.10190244190831366
2023-07-08 00:00:00,30315.26540235163,30550.85116520687,0.15064844822244328
2023-07-09 00:00:00,30264.19734525722,30505.21941457254,0.141704399491682
2023-07-10 00:00:00,30169.87065747925,30447.78849808794,0.1397940102584978
2023-07-11 00:00:00,30394.28114637557,30342.012499926106,0.17542488575459547
2023-07-12 00:00:00,30620.81424697801,30319.89681772649,0.18151447333740656
2023-07-13 00:00:00,30407.41631435991,30308.842894860263,0.1735619688562391
2023-07-14 00:00:00,31446.0149710716,30516.837154839024,0.21543614848441828
2023-07-15 00:00:00,30311.827808130518,30516.346069950294,0.20726955378067924
2023-07-16 00:00:00,30297.971400125534,30521.170934931484,0.18515336970696095
2023-07-17 00:00:00,30237.334785146097,30530.808667455323,0.1485152409623116
2023-07-18 00:00:00,30147.860079211525,30495.60565786046,0.13761026079281868
2023-07-19 00:00:00,29848.03227250528,30385.208232935784,0.13347994501144544
2023-07-20 00:00:00,29919.87483825516,30315.5594506351,0.11727256201228053
2023-07-21 00:00:00,29787.041530355687,30078.563244818542,0.0513979630563306
2023-07-22 00:00:00,29914.68272835899,30021.828233422606,-0.006214987468395106
2023-07-23 00:00:00,29710.155935991766,29937.854595689216,-0.0075320330619292886
2023-07-24 00:00:00,30057.956718714588,29912.229157627567,-0.018651705149198228
2023-07-25 00:00:00,29184.901913057693,29774.663705319876,-0.04430292991914786
2023-07-26 00:00:00,29222.974630383527,29685.369756445347,-0.040446303513992476
2023-07-27 00:00:00,29363.672907978616,29605.912337834412,-0.03043806448470765
2023-07-28 00:00:00,29200.244001291314,29522.08411939664,-0.048651997962478655
2023-07-29 00:00:00,29314.09738709836,29436.286213502266,-0.02557483138976524
2023-07-30 00:00:00,29356.74774591667,29385.799329205824,-0.03642882139932091
2023-07-31 00:00:00,29277.755810272716,29274.342056571273,-0.03946833424806939
2023-08-01 00:00:00,29233.136365580438,29281.23269264595,-0.044157076624457337
2023-08-02 00:00:00,29537.109746927432,29326.109137866504,-0.033847348823365375
2023-08-03 00:00:00,29146.63627084363,29295.103903990082,-0.0638540285930923
2023-08-04 00:00:00,29176.15059658541,29291.66198903209,-0.05197208754002858
2023-08-05 00:00:00,29087.938086007627,29259.353517447704,-0.0458213920931243
2023-08-06 00:00:00,29046.800457023197,29215.075333320063,-0.031452249402037946
2023-08-07 00:00:00,29044.204375577556,29181.71084264933,-0.041928085072132526
2023-08-08 00:00:00,29178.147751873083,29173.855326405417,-0.03588562356352509
2023-08-09 00:00:00,29779.56167125089,29208.49131559449,-0.01293704539404783
2023-08-10 00:00:00,29585.48807737921,29271.184430813853,-0.026610041050199595
2023-08-11 00:00:00,29423.81891597763,29306.565619298457,-0.03909090468156029
2023-08-12 00:00:00,29396.8479714205,29350.695602928867,-0.03323427194510342
2023-08-13 00:00:00,29412.142274584105,29402.887291151856,-0.06467823342189882
2023-08-14 00:00:00,29284.96971374381,29437.28233946132,-0.03387648217344641
2023-08-15 00:00:00,29400.58680419105,29469.05934693531,-0.029618636313412217
2023-08-16 00:00:00,29170.490397060614,29382.04916490813,-0.035282355262659104
2023-08-17 00:00:00,28754.197021112574,29263.293299727182,-0.04622759474261828
2023-08-18 00:00:00,26501.58726991974,28845.831636004626,-0.11211610105595271
2023-08-19 00:00:00,26042.838256848998,28366.687391065843,-0.1295806417094043
2023-08-20 00:00:00,26104.778630797897,27894.20687052496,-0.12361962485617217
2023-08-21 00:00:00,26160.700419818215,27447.882685678436,-0.1254896246979753
2023-08-22 00:00:00,26119.005958595222,26979.085422021893,-0.12087280811091661
2023-08-23 00:00:00,26033.675406585844,26530.96899481121,-0.1338840610420854
2023-08-24 00:00:00,26450.00862461353,26201.79922388278,-0.09370918211722812
2023-08-25 00:00:00,26134.934254516003,26149.42022168224,-0.10567166467224887
2023-08-26 00:00:00,26044.036209289134,26149.59135774512,-0.11305250229059327
2023-08-27 00:00:00,26002.015717319366,26134.9109415339,-0.1095274506552244
2023-08-28 00:00:00,26082.717178218525,26123.77047844823,-0.11023297651668518
2023-08-29 00:00:00,26109.2698239287,26122.3796020673,-0.11062117473280653
2023-08-30 00:00:00,27730.50373550554,26364.78364905583,-0.052847359093837754
2023-08-31 00:00:00,27297.261438480404,26485.819765322525,-0.06622193742370264
2023-09-01 00:00:00,25927.417005779287,26456.174444074422,-0.12220873240732832
2023-09-02 00:00:00,25812.33049442542,26423.073627665322,-0.11439761849135333
2023-09-03 00:00:00,25853.65684277757,26401.879502730775,-0.11387704292274525
2023-09-04 00:00:00,25959.596311463454,26384.29080748005,-0.10754773216631053
2023-09-05 00:00:00,25829.364772941324,26344.304371624716,-0.1107673008200093
2023-09-06 00:00:00,25784.41351983038,26066.29148367112,-0.11223550191267206
2023-09-07 00:00:00,25752.958418589413,25845.676766543835,-0.11738885423471712
2023-09-08 00:00:00,26192.333433090567,25883.521970445447,-0.12045940359234442
2023-09-09 00:00:00,25907.228137249735,25897.078776563205,-0.12432649177560262
2023-09-10 00:00:00,25889.3250094629,25902.174228946824,-0.12012356100368193
2023-09-11 00:00:00,25834.580098562914,25884.314769961034,-0.12117856568570917
2023-09-12 00:00:00,25133.303106566527,25784.877389050347,-0.14547866415412547
2023-09-13 00:00:00,25866.806663158084,25796.64783809716,-0.11672073025848262
2023-09-14 00:00:00,26223.436075660946,25863.858931964525,-0.10806419442203796
2023-09-15 00:00:00,26531.39556626326,25912.296379560627,-0.09047139060313103
2023-09-16 00:00:00,26634.631025000588,26016.21107781075,-0.07371327373724634
2023-09-17 00:00:00,26557.768691994646,26111.70303245814,0.002119926686001694
2023-09-18 00:00:00,26520.988254783886,26209.761340489702,0.018360133915478194
2023-09-19 00:00:00,26741.461110948952,26439.498198258625,0.024389499300327744
2023-09-20 00:00:00,27219.296874634216,26632.711085612358,0.04046514190476547
2023-09-21 00:00:00,27115.846446970816,26760.198281513764,0.038165330256282326
2023-09-22 00:00:00,26561.133454198716,26764.44655121883,0.02026060628686488
2023-09-23 00:00:00,26572.0381115526,26755.504706440544,0.004613589684258734
2023-09-24 00:00:00,26573.9234797301,26757.812533259897,0.01679702810571415
2023-09-25 00:00:00,26249.562897845204,26719.03748226866,0.007891506788904046
2023-09-26 00:00:00,26298.634678281232,26655.776563316125,0.011407537176600258
2023-09-27 00:00:00,26204.75759083597,26510.842379916376,0.0046789761888519354
2023-09-28 00:00:00,26350.146895428057,26401.456729695983,0.009225729908333147
2023-09-29 00:00:00,27009.01375072488,26465.439629199722,-0.02601791845046364
2023-09-30 00:00:00,26917.199101637976,26514.748342069062,-0.013923093996039526
2023-10-01 00:00:00,26969.876144072576,26571.313008403697,0.040206825772922894
2023-10-02 00:00:00,27967.510579087113,26816.734105723972,0.08349420774412986
2023-10-03 00:00:00,27615.06488509527,27004.79556384026,0.06812993817583535
2023-10-04 00:00:00,27439.121946705116,27181.133328964428,0.056993399184267046
2023-10-05 00:00:00,27792.1112772493,27387.128240653175,0.07598895759001145
2023-10-06 00:00:00,27435.874615135104,27448.10836414035,0.0640488135995263
2023-10-07 00:00:00,27958.196437350485,27596.82226924214,0.08563047331949458
2023-10-08 00:00:00,27977.543490700005,27740.774747331772,0.06815773257353475
2023-10-09 00:00:00,27948.10365174851,27738.00232914054,0.07877629762963267
2023-10-10 00:00:00,27593.782534439666,27734.9619933326,0.06583630605872348
2023-10-11 00:00:00,27392.247702732497,27728.265672765083,0.060293900586997795
2023-10-12 00:00:00,26842.190439092396,27592.562695885525,0.06799294646151743
2023-10-13 00:00:00,26729.137205815106,27491.60020883981,0.033337340549470795
2023-10-14 00:00:00,26841.136220644406,27332.020177881797,0.023555271063687044
2023-10-15 00:00:00,26863.183569079916,27172.825903364643,0.01250548626392467
2023-10-16 00:00:00,27150.29700140705,27058.853524744434,0.019360732871517294
2023-10-17 00:00:00,28513.30993247735,27190.21458160696,0.07363349169737154
2023-10-18 00:00:00,28417.72175169982,27336.710874316577,0.07151820583359303
2023-10-19 00:00:00,28328.245198134824,27549.00441132264,0.0593379726187131
2023-10-20 00:00:00,28715.748142407952,27832.805973693048,0.0549775872119711
2023-10-21 00:00:00,29677.392888476206,28237.98549766902,0.09446677043679563
2023-10-22 00:00:00,29920.07449265145,28674.684201036376,0.12646075681389113
2023-10-23 00:00:00,30019.38050086351,29084.5532723873,0.12973571597476097
2023-10-24 00:00:00,32953.262760830985,29718.832247866394,0.24006012081606531
2023-10-25 00:00:00,33846.72425733224,30494.40403438531,0.28942049012597737
2023-10-26 00:00:00,34471.986031672015,31372.081296319193,0.3107899498729778
2023-10-27 00:00:00,34174.451552912586,32151.89606924843,0.3041315659742523
2023-10-28 00:00:00,33899.09305644032,32754.996093243302,0.2864859232462973
2023-10-29 00:00:00,34092.630932838576,33351.07558469861,0.2622686354818706
2023-10-30 00:00:00,34556.242814761616,33999.19877239833,0.2837978678345767
2023-10-31 00:00:00,34498.70391946407,34219.97608077449,0.2791569280916468
2023-11-01 00:00:00,34672.2892841885,34337.913941753955,0.23973455507030095
2023-11-02 00:00:00,35457.45491210553,34478.69521038731,0.2839895564121251
2023-11-03 00:00:00,34924.05545044328,34585.78148146313,0.27278327339614283
2023-11-04 00:00:00,34731.38136896784,34704.6798118242,0.24968488440815384
2023-11-05 00:00:00,35048.407834901074,34841.2193692617,0.27746639487725644
2023-11-06 00:00:00,35061.92874919579,34913.46021703801,0.2540840689693109
2023-11-07 00:00:00,35031.26888208706,34989.54092598415,0.2521209695816138
2023-11-08 00:00:00,35436.53762957962,35098.71926104003,0.26794068288646167
2023-11-09 00:00:00,35795.080630710196,35146.95150655498,0.2972154356161403
2023-11-10 00:00:00,36768.42081912672,35410.43227350976,0.34229294427192647
2023-11-11 00:00:00,37344.249000720345,35783.69907804583,0.3912519205710192
2023-11-12 00:00:00,37122.722824306555,36080.029790818044,0.38884852655214974
2023-11-13 00:00:00,37067.69698212008,36366.568109807224,0.3810032733863957
2023-11-14 00:00:00,36549.16204829837,36583.409990694556,0.3605670360815767
2023-11-15 00:00:00,35545.201433454065,36598.93339124804,0.309201200694488
2023-11-16 00:00:00,37903.66245166294,36900.15936566987,0.3293322501464395
2023-11-17 00:00:00,36201.51611146142,36819.17297886054,0.2739063471650751
2023-11-18 00:00:00,36527.76022530742,36702.53172523012,0.28944662720274916
2023-11-19 00:00:00,36582.36844192274,36625.338242032434,0.27394794871797945
2023-11-20 00:00:00,37413.99460790531,36674.80933143032,0.26069007302973857
2023-11-21 00:00:00,37489.298470802016,36809.11453464513,0.25298145497631075
2023-11-22 00:00:00,35965.36036068078,36869.13723853466,0.19807137124785879
2023-11-23 00:00:00,37464.83293220907,36806.44730718411,0.1369081478857579
2023-11-24 00:00:00,37293.316127426726,36962.41873803629,0.10182940729774903
2023-11-25 00:00:00,37738.93169747125,37135.4432340597,0.09477103125992348
2023-11-26 00:00:00,37809.85286625321,37310.7981518212,0.10637775145306727
2023-11-27 00:00:00,37491.838186008135,37321.918662978744,0.10598351771789516
2023-11-28 00:00:00,37250.16905148115,37287.75731736147,0.09261644033465255
2023-11-29 00:00:00,37802.23604377473,37550.168129232035,0.09393362717160025
2023-11-30 00:00:00,37810.34641654128,37599.52719842235,0.09599324382759766
2023-12-01 00:00:00,37711.81837585267,37659.31323391177,0.08766450541384585
2023-12-02 00:00:00,38688.25874179069,37794.93138310027,0.09111775895066088
2023-12-03 00:00:00,39481.666416062864,38033.76189021593,0.1305006221882441
2023-12-04 00:00:00,39960.275420410515,38386.39578084484,0.15055243544429353
2023-12-05 00:00:00,41974.331772543344,39061.27616956801,0.19761023012136558
2023-12-06 00:00:00,44105.94477259938,39961.80598797154,0.2579440534517381
2023-12-07 00:00:00,43788.28880825234,40815.79775821597,0.24997724049450887
2023-12-08 00:00:00,43270.11955970747,41609.84078448095,0.2210594616215833
2023-12-09 00:00:00,44202.17610943621,42397.543265573164,0.23486734295866318
2023-12-10 00:00:00,43745.49199189547,43006.66120497782,0.1897571616439757
2023-12-11 00:00:00,43757.959937619176,43549.18756457906,0.17174561300657332
2023-12-12 00:00:00,41200.96272610168,43438.70627223025,0.10985831834309434
2023-12-13 00:00:00,41450.819387377436,43059.40264576997,0.11824641836722671
2023-12-14 00:00:00,42931.76182603245,42937.04164830998,0.1746305365168075
2023-12-15 00:00:00,43009.5954563739,42899.82391926233,0.2099972351231234
2023-12-16 00:00:00,41992.01418722399,42584.08650180344,0.10786165428670036
2023-12-17 00:00:00,42247.06788172229,42370.025914635844,0.16699719845011818
2023-12-18 00:00:00,41410.819634575855,42034.720157058226,0.13368077810271317
2023-12-19 00:00:00,42684.182554683386,42246.60870399848,0.16679658460188906
2023-12-20 00:00:00,42250.206182797505,42360.80681762991,0.12926210167011498
2023-12-21 00:00:00,43634.1241684964,42461.14429512476,0.1639087939316919
2023-12-22 00:00:00,43849.69959939619,42581.15917269937,0.2192203598030671
2023-12-23 00:00:00,44003.6960216438,42868.5422919022,0.17453335775623247
2023-12-24 00:00:00,43752.03088478376,43083.537006625265,0.17318692538063352
2023-12-25 00:00:00,43034.971063091514,43315.55863927037,0.14033357934122792
2023-12-26 00:00:00,43638.236302200916,43451.852031772876,0.15414985761951394
2023-12-27 00:00:00,42516.426940282516,43489.88356855645,0.13401820229101347
2023-12-28 00:00:00,43418.46777504291,43459.0755123488,0.16559116054042433
2023-12-29 00:00:00,42600.65063315619,43280.63994574309,0.12693467613463216
2023-12-30 00:00:00,42074.70715618848,43005.0701078209,0.11278290583927641
2023-12-31 00:00:00,42220.61140121376,42786.29589588232,0.11955915199910172
2024-01-01 00:00:00,42208.202176186474,42668.18605489589,0.09098221395509776
2024-01-02 00:00:00,44168.68118687473,42743.96389556358,0.11871370173233076
2024-01-03 00:00:00,44994.67388689237,43097.9991736507,0.12598507926975988
2024-01-04 00:00:00,42821.558989157995,43012.72648995286,0.02018441225474965
2024-01-05 00:00:00,44195.57856209971,43240.57333694479,0.0020322382835797903
2024-01-06 00:00:00,44113.69973389081,43531.85799090227,0.007431460203056517
2024-01-07 00:00:00,43956.12071720152,43779.78789318623,0.015853923318780216
2024-01-08 00:00:00,43883.74387905174,44019.150993595555,-0.007203994427697147
2024-01-09 00:00:00,46936.185561217506,44414.508761358804,0.07293765423676479
2024-01-10 00:00:00,46105.94607828697,44573.26193155804,0.053658491941010356
2024-01-11 00:00:00,46632.31314804979,45117.6553828283,0.13182581334458088
2024-01-12 00:00:00,46314.355541602694,45420.33780847157,0.11733269030880233
2024-01-13 00:00:00,42893.92960550481,45246.08493298786,-0.0008812175163215308
2024-01-14 00:00:00,42848.47451640749,45087.849761445854,-0.0037461626471199105
2024-01-15 00:00:00,41800.93282193406,44790.305324714755,-0.004550421526292703
2024-01-16 00:00:00,42587.336038354406,44169.04110716289,0.00805424313906844
2024-01-17 00:00:00,43148.00164342693,43746.4776164686,0.041949954726339556
2024-01-18 00:00:00,42713.859186938986,43186.698479167055,0.0006952606440941977
2024-01-19 00:00:00,41261.39479801012,42464.84694436811,-0.0234037055466485
2024-01-20 00:00:00,41600.94093254464,42280.134276802375,-0.04659617385925907
2024-01-21 00:00:00,41626.10711003664,42105.51036160654,-0.05070941214361635
2024-01-22 00:00:00,41541.89945706261,42068.50559519634,-0.05594522249609046
2024-01-23 00:00:00,39504.73005758438,41628.13331222918,-0.09707665544450239
2024-01-24 00:00:00,39833.45410501688,41154.62652102775,-0.07439338005783824
2024-01-25 00:00:00,40123.67105847147,40784.59964553239,-0.08053866383120045
2024-01-26 00:00:00,39938.28644155878,40595.58416603935,-0.06063869154256363
2024-01-27 00:00:00,41862.9356109399,40633.01197723866,-0.03582650986585789
2024-01-28 00:00:00,42119.61049464309,40703.51246075387,-0.011291849569515788
2024-01-29 00:00:00,42026.57856232145,40772.752332933705,-0.0011438842268912675
2024-01-30 00:00:00,43267.60927638767,41310.306507048466,0.024798264175392992
2024-01-31 00:00:00,42892.03453014447,41747.246567780974,0.01620140917406343
2024-02-01 00:00:00,42583.26354663417,42098.61692323279,-0.03589461124122695
2024-02-02 00:00:00,43069.043420936796,42545.86792028679,-0.04279685348528639
2024-02-03 00:00:00,43170.65856159975,42732.68548466677,0.008152425569796229
2024-02-04 00:00:00,42976.84829990829,42855.14802827609,-0.027575841336231588
2024-02-05 00:00:00,42599.35997055978,42936.973943738696,-0.034328106063786445
2024-02-06 00:00:00,42648.45692113544,42848.5236072741,-0.029749299408815877
2024-02-07 00:00:00,43087.78740814285,42876.48830413101,-0.018137843323090874
2024-02-08 00:00:00,44247.415415479314,43114.2242853946,-0.057285655269777025
2024-02-09 00:00:00,45338.271189789484,43438.39968094498,-0.016650236114751693
2024-02-10 00:00:00,47143.24299107112,44005.91174229804,0.010956562274730297
2024-02-11 00:00:00,47768.995251247936,44690.50416391799,0.03140796611837948
2024-02-12 00:00:00,48189.88179303987,45489.150138558005,0.12346623954116343
2024-02-13 00:00:00,50050.13609456397,46546.53287761922,0.16807276477016297
2024-02-14 00:00:00,49732.14536955351,47495.726872106454,0.18973769273057295
2024-02-15 00:00:00,51790.16929752642,48573.263140970324,0.21609318908522224
2024-02-16 00:00:00,51958.23029105492,49518.97158400825,0.20418624993192758
2024-02-17 00:00:00,52166.43430976192,50236.570343821215,0.22129995516100154
2024-02-18 00:00:00,51684.51749264525,50795.93066402084,0.25261198138502583
2024-02-19 00:00:00,52138.48578873693,51360.01694912042,0.25330063743699394
2024-02-20 00:00:00,51764.313185487765,51604.899390680956,0.24355402845265495
2024-02-21 00:00:00,52286.79372554667,51969.84915582284,0.2586519732827792
2024-02-22 00:00:00,51842.75676625642,51977.3616513557,0.3123177070362819
2024-02-23 00:00:00,51319.500125702674,51886.11448487681,0.28835174550527287
2024-02-24 00:00:00,50841.081094770896,51696.77831130666,0.2671094083261014
2024-02-25 00:00:00,51553.096712831146,51678.003914190354,0.29081894357856775
2024-02-26 00:00:00,51751.884054934555,51622.77509507573,0.23622204940186764
2024-02-27 00:00:00,54478.191083122954,52010.471937595044,0.2934163075903009
2024-02-28 00:00:00,57003.52673730811,52684.29093927525,0.35636848602313087
2024-02-29 00:00:00,62558.58202419311,54215.12311898049,0.44585252271687326
2024-03-01 00:00:00,61298.216861101624,55640.654081180335,0.429128217688562
2024-03-02 00:00:00,62426.64052919186,57295.73400038334,0.46599004702461655
2024-03-03 00:00:00,62067.86680212177,58797.84401313914,0.44112480501364537
2024-03-04 00:00:00,63053.10543906421,60412.30421087194,0.46055463455796986
2024-03-05 00:00:00,68186.64593432152,62370.65490390032,0.5865901905716764
2024-03-06 00:41:53,63977.86664042297,63366.989175773866,0.5018504194578928
